compoundId,id,name,icon,grade,language,dbType,mainCategory,createdAt,isDisabled
recipe-2010001,2010001,Raw Meat,/assets/item_icons_shourou_01,1,en,recipe,culinary,2025-10-16,False
recipe-2010002,2010002,Premium Raw Meat,/assets/item_icons_shourou_02,2,en,recipe,culinary,2025-10-16,False
recipe-2010003,2010003,Exquisite Raw Meat,/assets/item_icons_shourou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010004,2010004,Fish Meat - Novice,/assets/item_icons_yurou_01,1,en,recipe,culinary,2025-10-16,False
recipe-2010005,2010005,Fish Meat - Master,/assets/item_icons_yurou_01,1,en,recipe,culinary,2025-10-16,False
recipe-2010006,2010006,Premium Fish Meat - Novice,/assets/item_icons_yurou_02,2,en,recipe,culinary,2025-10-16,False
recipe-2010007,2010007,Premium Fish Meat - Master,/assets/item_icons_yurou_02,2,en,recipe,culinary,2025-10-16,False
recipe-2010008,2010008,Exquisite Fish Meat - Novice,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010009,2010009,Asterscad - Novice,/assets/item_icons_yurou_03,1,en,recipe,culinary,2025-10-16,False
recipe-2010010,2010010,Asterscad - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010011,2010011,Astermackere - Novice,/assets/item_icons_yurou_03,1,en,recipe,culinary,2025-10-16,False
recipe-2010012,2010012,Astermackere - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010013,2010013,Flaming Grouper - Novice,/assets/item_icons_yurou_03,1,en,recipe,culinary,2025-10-16,False
recipe-2010014,2010014,Flaming Grouper - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010015,2010015,Continental Puffer - Novice,/assets/item_icons_yurou_03,1,en,recipe,culinary,2025-10-16,False
recipe-2010016,2010016,Continental Puffer - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010017,2010017,Continental Puffer - Supreme,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010018,2010018,Regnus Bighead - Novice,/assets/item_icons_yurou_03,1,en,recipe,culinary,2025-10-16,False
recipe-2010019,2010019,Regnus Bighead - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010020,2010020,Regnus Bighead - Supreme,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010021,2010021,Snowy Bighead - Novice,/assets/item_icons_yurou_03,1,en,recipe,culinary,2025-10-16,False
recipe-2010022,2010022,Snowy Bighead - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010023,2010023,Snowy Bighead - Supreme,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010024,2010024,Rockpea - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010025,2010025,Rockpea - Supreme,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010026,2010026,Stellar Squirrelfish - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010027,2010027,Stellar Squirrelfish - Supreme,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010028,2010028,Hanikon Bighead - Master,/assets/item_icons_yurou_03,2,en,recipe,culinary,2025-10-16,False
recipe-2010029,2010029,Hanikon Bighead - Supreme,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010030,2010030,Azure Damsel - Supreme,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010031,2010031,Exquisite Fish Meat - Master,/assets/item_icons_yurou_03,3,en,recipe,culinary,2025-10-16,False
recipe-2010032,2010032,Cheer-Up Treat,/assets/item_icons_cuisine56,3,en,recipe,culinary,2025-10-16,False
recipe-2010033,2010033,Canned Fish,/assets/item_icons_cuisine46_01,1,en,recipe,culinary,2025-10-16,False
recipe-2010034,2010034,Grilled Fish,/assets/item_icons_cuisine04_01,1,en,recipe,culinary,2025-10-16,False
recipe-2010035,2010035,Jar Meat,/assets/item_icons_cuisine47_01,1,en,recipe,culinary,2025-10-16,False
recipe-2010036,2010036,Blossom Dumpling,/assets/item_icons_cuisine51_01,1,en,recipe,culinary,2025-10-16,False
recipe-2010037,2010037,Honey Mushroom Soup,/assets/item_icons_mushroomsoup_01,1,en,recipe,culinary,2025-10-16,False
recipe-2010038,2010038,Shroom Jelly,/assets/item_icons_cuisine39_01,1,en,recipe,culinary,2025-10-16,False
